
Gurobi 12.0.2 (mac64[arm]) logging started Tue May 27 16:12:55 2025

Set parameter LogFile to value "../../result/data/prodhon/coord100-10-1b-2e.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.4.0 24E263)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  7200

Optimize a model with 210314 rows, 231620 columns and 4985980 nonzeros
Model fingerprint: 0xa21449d7
Variable types: 12810 continuous, 218810 integer (218810 binary)
Coefficient statistics:
  Matrix range     [5e-02, 1e+04]
  Objective range  [4e-02, 6e+05]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+04]
Presolve removed 5510 rows and 2210 columns (presolve time = 5s)...
Presolve removed 5510 rows and 2210 columns (presolve time = 10s)...
Presolve removed 5510 rows and 2210 columns
Presolve time: 13.77s
Presolved: 204804 rows, 229410 columns, 4963670 nonzeros
Variable types: 11700 continuous, 217710 integer (217710 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.14s

Barrier performed 0 iterations in 15.66 seconds (54.10 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.02s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6864    3.0367181e+06   0.000000e+00   0.000000e+00     16s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                16s

    1496 PPushes remaining with PInf 0.0000000e+00                16s
       0 PPushes remaining with PInf 0.0000000e+00                16s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.0725000e+02     16s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10211    3.0367181e+06   0.000000e+00   9.072500e+02     16s
   10239    3.0367181e+06   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.036718e+06, 10239 iterations, 1.09 seconds (2.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3036718.06    0  222          - 3036718.06      -     -   16s
cus [22]: [2, 5, 10, -1]
cus [23]: [5, 2, 10, -1]
cus [24]: [5, 2, 10, -1]
cus [25]: [5, 2, 10, -1]
cus [26]: [5, 2, 10, -1]
cus [27]: [5, 2, 10, -1]
cus [28]: [10, 2, 5, -1]
cus [29]: [2, 5, 10, -1]
cus [30]: [2, 10, 5, -1]
cus [31]: [10, 2, 5, -1]
cus [32]: [5, 10, 2, -1]
cus [33]: [2, 5, 10, -1]
cus [34]: [5, 10, 2, -1]
cus [35]: [5, 10, 2, -1]
cus [36]: [5, 10, 2, -1]
cus [37]: [5, 10, 2, -1]
cus [38]: [10, 2, 5, -1]
cus [39]: [10, 2, 5, -1]
cus [40]: [5, 2, 10, -1]
cus [41]: [5, 2, 10, -1]
cus [42]: [10, 2, 5, -1]
cus [43]: [10, 2, 5, -1]
cus [44]: [5, 2, 10, -1]
cus [45]: [5, 2, 10, -1]
cus [46]: [2, 5, 10, -1]
cus [47]: [5, 10, 2, -1]
cus [48]: [5, 2, 10, -1]
cus [49]: [5, 2, 10, -1]
cus [50]: [5, 10, 2, -1]
cus [51]: [5, 10, 2, -1]
cus [52]: [5, 2, 10, -1]
cus [53]: [10, 2, 5, -1]
cus [54]: [5, 2, 10, -1]
cus [55]: [5, 2, 10, -1]
cus [56]: [5, 2, 10, -1]
cus [57]: [5, 2, 10, -1]
cus [58]: [2, 5, 10, -1]
cus [59]: [5, 2, 10, -1]
cus [60]: [5, 2, 10, -1]
cus [61]: [2, 5, 10, -1]
cus [62]: [5, 2, 10, -1]
cus [63]: [5, 10, 2, -1]
cus [64]: [5, 2, 10, -1]
cus [65]: [10, 2, 5, -1]
cus [66]: [10, 2, 5, -1]
cus [67]: [10, 2, 5, -1]
cus [68]: [2, 10, 5, -1]
cus [69]: [5, 2, 10, -1]
cus [70]: [5, 2, 10, -1]
cus [71]: [5, 10, 2, -1]
cus [72]: [5, 2, 10, -1]
cus [73]: [5, 2, 10, -1]
cus [74]: [5, 10, 2, -1]
cus [75]: [5, 2, 10, -1]
cus [76]: [5, 2, 10, -1]
cus [77]: [5, 2, 10, -1]
cus [78]: [2, 10, 5, -1]
cus [79]: [2, 5, 10, -1]
cus [80]: [10, 2, 5, -1]
cus [81]: [5, 2, 10, -1]
cus [82]: [2, 5, 10, -1]
cus [83]: [5, 2, 10, -1]
cus [84]: [10, 5, 2, -1]
cus [85]: [2, 10, 5, -1]
cus [86]: [10, 2, 5, -1]
cus [87]: [5, 2, 10, -1]
cus [88]: [2, 10, 5, -1]
cus [89]: [5, 2, 10, -1]
cus [90]: [5, 2, 10, -1]
cus [91]: [2, 10, 5, -1]
cus [92]: [2, 5, 10, -1]
cus [93]: [5, 2, 10, -1]
cus [94]: [5, 2, 10, -1]
cus [95]: [10, 5, 2, -1]
cus [96]: [2, 5, 10, -1]
cus [97]: [2, 5, 10, -1]
cus [98]: [5, 2, 10, -1]
cus [99]: [5, 2, 10, -1]
cus [100]: [10, 5, 2, -1]
cus [101]: [5, 2, 10, -1]
cus [102]: [10, 5, 2, -1]
cus [103]: [5, 10, 2, -1]
cus [104]: [10, 2, 5, -1]
cus [105]: [5, 2, 10, -1]
cus [106]: [10, 5, 2, -1]
cus [107]: [2, 10, 5, -1]
cus [108]: [10, 2, 5, -1]
cus [109]: [5, 10, 2, -1]
cus [110]: [10, 5, 2, -1]
--------------------------------
OS: 
cus [11]: [11, 2, 5, 10, -1]
cus [12]: [12, 5, 2, 10, -1]
cus [13]: [13, 5, 2, 10, -1]
cus [14]: [14, 5, 2, 10, -1]
cus [15]: [15, 5, 2, 10, -1]
cus [16]: [16, 10, 2, 5, -1]
cus [17]: [17, 5, 2, 10, -1]
cus [18]: [18, 2, 5, 10, -1]
cus [19]: [19, 5, 2, 10, -1]
cus [20]: [20, 5, 2, 10, -1]
cus [21]: [21, 10, 2, 5, -1]
cus [22]: [22, 2, 5, 10, -1]
cus [23]: [23, 5, 2, 10, -1]
cus [24]: [24, 5, 2, 10, -1]
cus [25]: [25, 5, 2, 10, -1]
cus [26]: [26, 5, 2, 10, -1]
cus [27]: [27, 5, 2, 10, -1]
cus [28]: [28, 10, 2, 5, -1]
cus [29]: [29, 2, 5, 10, -1]
cus [30]: [30, 2, 5, 10, -1]
cus [31]: [31, 10, 2, 5, -1]
cus [32]: [32, 5, 2, 10, -1]
cus [33]: [33, 2, 5, 10, -1]
cus [34]: [34, 5, 2, 10, -1]
cus [35]: [35, 5, 2, 10, -1]
cus [36]: [36, 5, 2, 10, -1]
cus [37]: [37, 5, 2, 10, -1]
cus [38]: [38, 10, 2, 5, -1]
cus [39]: [39, 10, 2, 5, -1]
cus [40]: [40, 5, 2, 10, -1]
cus [41]: [41, 5, 2, 10, -1]
cus [42]: [42, 10, 2, 5, -1]
cus [43]: [43, 10, 2, 5, -1]
cus [44]: [44, 5, 2, 10, -1]
cus [45]: [45, 5, 2, 10, -1]
cus [46]: [46, 2, 5, 10, -1]
cus [47]: [47, 5, 2, 10, -1]
cus [48]: [48, 5, 2, 10, -1]
cus [49]: [49, 5, 2, 10, -1]
cus [50]: [50, 5, 2, 10, -1]
cus [51]: [51, 5, 2, 10, -1]
cus [52]: [52, 5, 2, 10, -1]
cus [53]: [53, 10, 2, 5, -1]
cus [54]: [54, 5, 2, 10, -1]
cus [55]: [55, 5, 2, 10, -1]
cus [56]: [56, 5, 2, 10, -1]
cus [57]: [57, 5, 2, 10, -1]
cus [58]: [58, 2, 5, 10, -1]
cus [59]: [59, 5, 2, 10, -1]
cus [60]: [60, 5, 2, 10, -1]
cus [61]: [61, 2, 5, 10, -1]
cus [62]: [62, 5, 2, 10, -1]
cus [63]: [63, 5, 2, 10, -1]
cus [64]: [64, 5, 2, 10, -1]
cus [65]: [65, 10, 2, 5, -1]
cus [66]: [66, 10, 2, 5, -1]
cus [67]: [67, 10, 2, 5, -1]
cus [68]: [68, 2, 5, 10, -1]
cus [69]: [69, 5, 2, 10, -1]
cus [70]: [70, 5, 2, 10, -1]
cus [71]: [71, 5, 2, 10, -1]
cus [72]: [72, 5, 2, 10, -1]
cus [73]: [73, 5, 2, 10, -1]
cus [74]: [74, 5, 2, 10, -1]
cus [75]: [75, 5, 2, 10, -1]
cus [76]: [76, 5, 2, 10, -1]
cus [77]: [77, 5, 2, 10, -1]
cus [78]: [78, 2, 5, 10, -1]
cus [79]: [79, 2, 5, 10, -1]
cus [80]: [80, 10, 2, 5, -1]
cus [81]: [81, 5, 2, 10, -1]
cus [82]: [82, 2, 5, 10, -1]
cus [83]: [83, 5, 2, 10, -1]
cus [84]: [84, 10, 2, 5, -1]
cus [85]: [85, 2, 5, 10, -1]
cus [86]: [86, 10, 2, 5, -1]
cus [87]: [87, 5, 2, 10, -1]
cus [88]: [88, 2, 5, 10, -1]
cus [89]: [89, 5, 2, 10, -1]
cus [90]: [90, 5, 2, 10, -1]
cus [91]: [91, 2, 5, 10, -1]
cus [92]: [92, 2, 5, 10, -1]
cus [93]: [93, 5, 2, 10, -1]
cus [94]: [94, 5, 2, 10, -1]
cus [95]: [95, 10, 2, 5, -1]
cus [96]: [96, 2, 5, 10, -1]
cus [97]: [97, 2, 5, 10, -1]
cus [98]: [98, 5, 2, 10, -1]
cus [99]: [99, 5, 2, 10, -1]
cus [100]: [100, 10, 2, 5, -1]
cus [101]: [101, 5, 2, 10, -1]
cus [102]: [102, 10, 2, 5, -1]
cus [103]: [103, 5, 2, 10, -1]
cus [104]: [104, 10, 2, 5, -1]
cus [105]: [105, 5, 2, 10, -1]
cus [106]: [106, 10, 2, 5, -1]
cus [107]: [107, 2, 5, 10, -1]
cus [108]: [108, 10, 2, 5, -1]
cus [109]: [109, 5, 2, 10, -1]
cus [110]: [110, 10, 2, 5, -1]
-----------------------------
data.num_cus = 100
data.num_store = 10
data.coord_rw = [[0, 0]]
data.coord_store = [[2, 10], [18, 44], [49, 8], [24, 29], [18, 24], [14, 12], [4, 39], [32, 30], [7, 29], [40, 48]]
data.coord_cus = [[12, 38], [32, 17], [29, 12], [25, 20], [2, 30], [31, 46], [5, 13], [13, 36], [38, 6], [29, 11], [38, 47], [9, 47], [11, 18], [17, 31], [19, 6], [12, 7], [5, 14], [40, 36], [9, 45], [24, 43], [48, 45], [50, 13], [8, 43], [42, 23], [43, 14], [43, 6], [49, 4], [35, 41], [31, 42], [19, 24], [26, 29], [43, 47], [37, 36], [30, 3], [8, 34], [18, 40], [40, 10], [4, 27], [24, 26], [41, 17], [36, 22], [6, 6], [39, 40], [18, 29], [20, 3], [27, 3], [8, 26], [13, 37], [9, 6], [3, 28], [5, 50], [5, 28], [40, 5], [16, 28], [46, 41], [36, 46], [50, 47], [29, 41], [31, 2], [30, 11], [44, 17], [1, 3], [25, 26], [49, 11], [34, 6], [30, 12], [15, 17], [30, 40], [16, 35], [31, 42], [4, 17], [3, 50], [25, 33], [43, 30], [30, 38], [37, 49], [26, 30], [21, 47], [22, 8], [22, 17], [29, 43], [3, 42], [33, 8], [31, 20], [44, 32], [14, 39], [6, 35], [9, 34], [7, 1], [49, 32], [22, 1], [50, 21], [45, 11], [36, 45], [25, 4], [50, 18], [21, 50], [32, 49], [38, 1], [43, 28]]
data.cap_veh_fir = 0
data.cap_veh_sec = 150
data.cap_store = [490, 420, 420, 490, 560, 490, 490, 490, 420, 560]
data.dmd_cus = [14, 19, 16, 18, 16, 14, 18, 12, 14, 20, 19, 20, 19, 18, 19, 18, 20, 20, 19, 15, 19, 18, 12, 19, 20, 19, 11, 16, 20, 17, 15, 19, 19, 11, 20, 12, 14, 19, 12, 20, 12, 20, 15, 16, 13, 15, 18, 19, 12, 19, 18, 20, 13, 17, 17, 11, 16, 16, 17, 16, 18, 16, 18, 19, 18, 17, 16, 13, 16, 15, 11, 15, 13, 16, 18, 15, 11, 14, 12, 16, 17, 17, 12, 14, 14, 15, 19, 16, 19, 12, 16, 11, 11, 14, 17, 15, 17, 20, 15, 12]
data.fixed_cost_store = [559290, 530940, 538420, 478650, 479950, 579910, 559030, 513080, 491400, 590820]
data.fixed_veh_fir = 0
data.fixed_veh_sec = 1000
data.dist_matrix = [[   0. 1020. 4754. ... 5853. 3802. 5132.]
 [1020.    0. 7516. ... 9841. 7422. 8956.]
 [4754. 7516.    0. ... 2974. 9485. 5937.]
 ...
 [5853. 9841. 2974. ...    0. 9675. 4742.]
 [3802. 7422. 9485. ... 9675.    0. 5492.]
 [5132. 8956. 5937. ... 4742. 5492.    0.]]
data.accept_rate = 3
data.fixed_cost_rate = 10
data.i_0 = -1
data.H = range(0, 1)
data.I = range(1, 11)
data.I_bar = [-1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
data.M = range(11, 111)
data.N = range(11, 111)
data.S = 16032.0
data.R = range(1, 5)
data.pi = 1317.2
data.rho_s = 0.1
data.rho_L = 1
data.rho_M = 0.1
data.rho_N = 0.1
data.q = 0.95
-----------------------------
